Nummer;Acceleration
191;4.353180446E-1
192;3.222514267E-1
193;2.532887119E-1
194;2.291267679E-1
195;1.138247729E0
196;5.556033816E1
197;6.576939987E1
198;9.923131314E1
199;1.069762082E2
200;1.080839482E2
201;1.219078849E2
202;5.075235898E1
203;6.206546643E1
204;2.087885561E1
205;3.853563529E1
206;3.621801889E1
207;2.896650571E1
208;5.250847998E1
209;4.613210469E1
210;3.069943708E1
211;8.222222231E1
212;4.333798400E1
213;2.613275284E1
214;5.553934474E1
215;3.294822223E1
216;4.376462203E1
217;1.034791385E2
218;1.026572723E2
219;1.028953515E2
220;1.047147603E2
221;2.164553860E1
222;2.012050993E1
223;2.891735126E1
224;2.141929221E0
225;2.506627596E-1
226;1.162516899E-1
227;2.981157779E-1
228;1.478198256E-1
229;1.002838629E-1
230;2.473285347E-1
231;1.981292923E-1
232;3.024135568E-1
233;2.140758279E-1
234;9.302499380E-2
235;3.266934508E-1
236;4.485697814E-1
237;1.615199633E0
238;2.828849486E1
239;1.918224293E1
240;5.453400352E1
241;2.224450606E1
242;2.956070978E1
243;2.227432370E1
244;1.253020408E1
245;3.330014083E1
246;1.420153136E1
247;4.448325997E1
248;1.616827768E1
249;3.944900668E1
250;1.509799052E1
251;2.137708687E1
252;2.577279035E1
253;1.364365428E1
254;1.157538995E1
255;2.038816951E1
256;1.190000760E1
257;2.035976213E1
258;1.143951337E1
259;9.516041965E1
260;8.697981537E1
261;4.814932784E1
262;2.782373301E1
263;7.712417071E1
264;9.010171934E1
265;3.116939640E1
266;1.710083930E1
267;5.827557998E0
268;6.252135865E0
269;5.941704746E0
270;6.264503787E0
271;5.677027967E0
272;6.293244298E0
273;5.759575242E0
274;6.790236175E0
275;5.821783746E0
276;5.122395586E0
277;6.913943514E0
278;3.725206506E1
279;1.378347414E1
280;1.729445538E1
281;2.003274165E1
282;3.970311680E0
283;7.054256320E0
